"TimeCreated","Id","Message"
"5/16/2026 2:29:07 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare\employees_confidential.txt 	Handle ID:		0x18f0 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		ReadAttributes 				 	Access Mask:		0x80"
"5/16/2026 2:28:49 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare\employees_confidential.txt 	Handle ID:		0x18f0 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		ReadData (or ListDirectory) 				 	Access Mask:		0x1"
"5/16/2026 2:28:49 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare\employees_confidential.txt 	Handle ID:		0x18f0 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		READ_CONTROL 				 	Access Mask:		0x20000"
"5/16/2026 2:28:36 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare\employees_confidential.txt 	Handle ID:		0x1fe4 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		ReadData (or ListDirectory) 				 	Access Mask:		0x1"
"5/16/2026 2:28:36 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare\employees_confidential.txt 	Handle ID:		0x1fe4 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		READ_CONTROL 				 	Access Mask:		0x20000"
"5/16/2026 2:28:36 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare\employees_confidential.txt 	Handle ID:		0x2344 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		ReadAttributes 				 	Access Mask:		0x80"
"5/16/2026 2:28:17 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare\employees_confidential.txt 	Handle ID:		0x100c 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		ReadAttributes 				 	Access Mask:		0x80"
"5/16/2026 2:28:17 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare\employees_confidential.txt 	Handle ID:		0x100c 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		ReadData (or ListDirectory) 				 	Access Mask:		0x1"
"5/16/2026 2:28:17 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare\employees_confidential.txt 	Handle ID:		0x100c 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		READ_CONTROL 				 	Access Mask:		0x20000"
"5/16/2026 2:28:17 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare\employees_confidential.txt 	Handle ID:		0x1cec 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		ReadAttributes 				 	Access Mask:		0x80"
"5/16/2026 2:28:17 AM","4663","An attempt was made to access an object.  Subject: 	Security ID:		S-1-5-21-REDACTED-REDACTED-REDACTED-1103 	Account Name:		alice.hr 	Account Domain:		CORP 	Logon ID:		0x265AA9  Object: 	Object Server:		Security 	Object Type:		File 	Object Name:		C:\HRShare 	Handle ID:		0x1e64 	Resource Attributes:	S:AI  Process Information: 	Process ID:		0x4 	Process Name:		  Access Request Information: 	Accesses:		ReadAttributes 				 	Access Mask:		0x80"
